,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
317,2017-11-14,25.0,1.45,12.63,7.54,177.0,東勢新伯公光電,115.8
318,2017-11-15,26.35,8.15,24.96,13.42,278.0,東勢新伯公光電,115.8
319,2017-11-16,26.35,4.8,17.5,8.76,306.0,東勢新伯公光電,115.8
320,2017-11-17,26.25,7.1,19.74,8.98,321.0,東勢新伯公光電,115.8
321,2017-11-18,26.0,5.6,16.06,7.29,288.0,東勢新伯公光電,115.8
322,2017-11-19,21.1,2.6,11.56,5.74,165.0,東勢新伯公光電,115.8
323,2017-11-20,16.4,3.7,10.35,4.04,219.0,東勢新伯公光電,115.8
324,2017-11-21,17.15,0.3,6.78,3.61,238.0,東勢新伯公光電,115.8
325,2017-11-22,6.7,0.0,0.84,0.88,232.0,東勢新伯公光電,115.8
326,2017-11-23,22.55,2.9,11.6,5.2,279.0,東勢新伯公光電,115.8
327,2017-11-24,21.9,4.65,16.2,6.83,171.0,東勢新伯公光電,115.8
328,2017-11-25,24.15,4.9,17.85,6.56,137.0,東勢新伯公光電,115.8
329,2017-11-26,26.6,5.5,20.06,7.82,196.0,東勢新伯公光電,115.8
330,2017-11-27,24.7,0.25,9.38,4.57,224.0,東勢新伯公光電,115.8
331,2017-11-28,25.4,5.75,17.64,9.76,306.0,東勢新伯公光電,115.8
332,2017-11-29,25.85,3.25,15.31,7.76,295.0,東勢新伯公光電,115.8
333,2017-11-30,22.3,7.8,18.98,7.96,324.0,東勢新伯公光電,115.8
334,2017-12-01,22.85,6.2,13.74,5.62,251.0,東勢新伯公光電,115.8
335,2017-12-02,22.85,8.3,16.55,6.16,204.0,東勢新伯公光電,115.8
336,2017-12-03,20.35,3.3,10.09,5.1,242.0,東勢新伯公光電,115.8
337,2017-12-04,18.7,2.65,10.6,5.65,325.0,東勢新伯公光電,115.8
338,2017-12-05,18.7,0.95,9.31,6.31,239.0,東勢新伯公光電,115.8
339,2017-12-06,21.75,6.7,20.05,8.4,118.0,東勢新伯公光電,115.8
340,2017-12-07,21.7,1.15,12.6,6.8,124.0,東勢新伯公光電,115.8
341,2017-12-08,25.6,7.7,23.55,10.67,64.0,東勢新伯公光電,115.8
342,2017-12-09,25.6,2.1,13.33,8.3,40.0,東勢新伯公光電,115.8
343,2017-12-10,26.65,1.5,11.61,7.87,321.0,東勢新伯公光電,115.8
344,2017-12-11,23.95,1.8,11.7,7.62,321.0,東勢新伯公光電,115.8
345,2017-12-12,24.8,2.4,13.22,6.48,38.0,東勢新伯公光電,115.8
346,2017-12-13,22.05,9.35,17.81,6.98,165.0,東勢新伯公光電,115.8
347,2017-12-14,14.2,0.0,3.53,2.44,257.0,東勢新伯公光電,115.8
348,2017-12-15,17.75,7.55,14.09,5.68,234.0,東勢新伯公光電,115.8
349,2017-12-16,16.45,9.3,17.37,6.45,49.0,東勢新伯公光電,115.8
350,2017-12-17,15.95,0.85,7.36,5.95,73.0,東勢新伯公光電,115.8
351,2017-12-18,26.25,6.65,19.36,7.94,168.0,東勢新伯公光電,115.8
352,2017-12-19,40.7,14.55,34.8,15.57,103.0,東勢新伯公光電,115.8
353,2017-12-20,41.75,10.7,31.6,14.78,287.0,東勢新伯公光電,115.8
354,2017-12-21,41.5,10.15,32.4,16.15,315.0,東勢新伯公光電,115.8
355,2017-12-22,40.65,7.35,27.64,15.36,294.0,東勢新伯公光電,115.8
356,2017-12-23,40.05,5.3,24.4,12.38,283.0,東勢新伯公光電,115.8
357,2017-12-24,38.65,11.5,25.88,11.92,302.0,東勢新伯公光電,115.8
358,2017-12-25,33.35,10.55,20.88,9.78,236.0,東勢新伯公光電,115.8
359,2017-12-26,29.4,7.75,19.88,9.23,275.0,東勢新伯公光電,115.8
360,2017-12-27,25.65,12.05,22.88,9.09,176.0,東勢新伯公光電,115.8
361,2017-12-28,26.35,13.3,26.1,9.91,162.0,東勢新伯公光電,115.8
362,2017-12-29,30.9,4.6,19.16,9.2,307.0,東勢新伯公光電,115.8
363,2017-12-30,32.1,11.35,29.84,12.36,246.0,東勢新伯公光電,115.8
364,2017-12-31,36.4,5.45,22.64,12.54,261.0,東勢新伯公光電,115.8
365,2018-01-01,36.65,0.15,11.62,9.11,261.0,東勢新伯公光電,115.8
366,2018-01-02,41.8,13.5,35.35,17.35,309.0,東勢新伯公光電,115.8
367,2018-01-03,37.2,0.05,6.88,4.14,252.0,東勢新伯公光電,115.8
368,2018-01-04,39.8,9.8,27.8,14.62,91.0,東勢新伯公光電,115.8
369,2018-01-05,40.45,14.15,29.16,11.15,115.0,東勢新伯公光電,115.8
370,2018-01-06,36.1,10.5,24.17,10.81,39.0,東勢新伯公光電,115.8
371,2018-01-07,25.65,14.35,24.31,8.54,30.0,東勢新伯公光電,115.8
372,2018-01-08,26.4,0.6,10.16,5.16,15.0,東勢新伯公光電,115.8
373,2018-01-09,21.6,2.5,14.41,7.12,20.0,東勢新伯公光電,115.8
374,2018-01-10,30.8,13.75,27.94,11.56,277.0,東勢新伯公光電,115.8
375,2018-01-11,29.65,14.45,33.9,14.34,253.0,東勢新伯公光電,115.8
376,2018-01-12,35.35,7.4,26.91,12.8,309.0,東勢新伯公光電,115.8
377,2018-01-13,40.15,10.8,33.01,17.2,298.0,東勢新伯公光電,115.8
378,2018-01-14,39.15,8.25,27.34,15.94,302.0,東勢新伯公光電,115.8
379,2018-01-15,40.35,14.2,35.93,19.23,300.0,東勢新伯公光電,115.8
380,2018-01-16,40.5,8.45,25.84,14.92,168.0,東勢新伯公光電,115.8
381,2018-01-17,40.05,10.6,24.02,11.02,164.0,東勢新伯公光電,115.8
382,2018-01-18,32.0,3.4,15.04,10.5,201.0,東勢新伯公光電,115.8
383,2018-01-19,29.1,4.9,16.42,8.59,100.0,東勢新伯公光電,115.8
384,2018-01-20,27.4,14.25,24.74,10.14,229.0,東勢新伯公光電,115.8
385,2018-01-21,26.05,1.2,14.0,8.71,189.0,東勢新伯公光電,115.8
386,2018-01-22,25.05,16.0,32.92,14.08,222.0,東勢新伯公光電,115.8
387,2018-01-23,33.35,2.6,17.42,9.21,288.0,東勢新伯公光電,115.8
388,2018-01-24,40.45,14.6,37.6,16.58,315.0,東勢新伯公光電,115.8
389,2018-01-25,39.8,9.25,28.4,12.06,260.0,東勢新伯公光電,115.8
390,2018-01-26,18.85,7.4,13.76,4.82,312.0,東勢新伯公光電,115.8
391,2018-01-27,18.3,10.0,19.75,5.96,167.0,東勢新伯公光電,115.8
392,2018-01-28,17.45,4.0,14.13,5.81,155.0,東勢新伯公光電,115.8
393,2018-01-29,21.05,2.45,15.89,5.16,40.0,東勢新伯公光電,115.8
394,2018-01-30,24.35,5.35,11.18,5.6,59.0,東勢新伯公光電,115.8
395,2018-01-31,26.0,7.75,23.88,10.82,118.0,東勢新伯公光電,115.8
396,2018-02-01,24.75,4.5,13.33,8.17,100.0,東勢新伯公光電,115.8
397,2018-02-02,27.05,6.55,20.69,10.35,70.0,東勢新伯公光電,115.8
398,2018-02-03,26.75,6.05,19.38,10.28,23.0,東勢新伯公光電,115.8
399,2018-02-04,26.75,6.4,17.88,8.24,29.0,東勢新伯公光電,115.8
400,2018-02-05,22.4,1.6,10.57,5.27,6.0,東勢新伯公光電,115.8
401,2018-02-06,15.05,0.3,6.38,3.38,191.0,東勢新伯公光電,115.8
402,2018-02-07,16.95,0.0,3.52,1.81,37.0,東勢新伯公光電,115.8
403,2018-02-08,9.45,2.25,9.59,3.14,109.0,東勢新伯公光電,115.8
404,2018-02-09,19.65,5.05,15.8,7.84,166.0,東勢新伯公光電,115.8
405,2018-02-10,20.25,2.5,13.18,4.93,174.0,東勢新伯公光電,115.8
406,2018-02-11,25.65,6.9,23.26,10.15,123.0,東勢新伯公光電,115.8
407,2018-02-12,26.9,7.4,23.01,9.5,221.0,東勢新伯公光電,115.8
408,2018-02-13,25.55,3.25,18.4,8.68,317.0,東勢新伯公光電,115.8
409,2018-02-14,26.3,7.6,20.82,8.43,327.0,東勢新伯公光電,115.8
410,2018-02-15,25.2,1.6,10.6,4.56,349.0,東勢新伯公光電,115.8
411,2018-02-16,24.15,7.7,18.72,6.8,296.0,東勢新伯公光電,115.8
412,2018-02-17,23.05,6.95,15.53,5.72,324.0,東勢新伯公光電,115.8
413,2018-02-18,23.15,5.05,12.9,5.46,341.0,東勢新伯公光電,115.8
414,2018-02-19,19.15,4.95,12.7,6.26,304.0,東勢新伯公光電,115.8
415,2018-02-20,19.7,9.25,19.61,8.08,312.0,東勢新伯公光電,115.8
416,2018-02-21,18.25,2.0,12.03,5.86,312.0,東勢新伯公光電,115.8
417,2018-02-22,22.2,10.0,23.72,9.46,41.0,東勢新伯公光電,115.8
418,2018-02-23,19.5,0.0,4.08,2.89,244.0,東勢新伯公光電,115.8
419,2018-02-24,26.2,6.65,21.66,10.91,190.0,東勢新伯公光電,115.8
420,2018-02-25,24.85,0.45,7.44,3.7,236.0,東勢新伯公光電,115.8
421,2018-02-26,26.75,2.0,12.56,6.06,357.0,東勢新伯公光電,115.8
422,2018-02-27,25.2,2.95,17.28,9.72,200.0,東勢新伯公光電,115.8
423,2018-02-28,25.25,4.25,15.43,7.87,80.0,東勢新伯公光電,115.8
424,2018-03-01,21.55,8.75,17.35,6.48,257.0,東勢新伯公光電,115.8
425,2018-03-02,14.05,0.05,3.58,2.08,472.0,東勢新伯公光電,115.8
426,2018-03-03,18.1,5.75,11.94,5.3,286.0,東勢新伯公光電,115.8
427,2018-03-04,16.75,7.1,15.96,6.7,249.0,東勢新伯公光電,115.8
428,2018-03-05,18.25,2.95,12.56,6.14,306.0,東勢新伯公光電,115.8
429,2018-03-06,27.1,0.95,11.43,6.61,284.0,東勢新伯公光電,115.8
430,2018-03-07,41.3,9.5,30.95,15.08,41.0,東勢新伯公光電,115.8
431,2018-03-08,40.4,4.95,24.34,15.52,75.0,東勢新伯公光電,115.8
432,2018-03-09,41.65,10.05,28.64,14.88,156.0,東勢新伯公光電,115.8
433,2018-03-10,42.45,13.05,37.92,18.86,159.0,東勢新伯公光電,115.8
434,2018-03-11,38.5,16.05,36.42,15.64,294.0,東勢新伯公光電,115.8
435,2018-03-12,37.6,14.95,29.74,14.31,348.0,東勢新伯公光電,115.8
436,2018-03-13,35.95,5.75,18.74,11.17,297.0,東勢新伯公光電,115.8
437,2018-03-14,30.6,11.05,21.7,8.89,152.0,東勢新伯公光電,115.8
438,2018-03-15,22.45,0.0,4.06,2.6,130.0,東勢新伯公光電,115.8
439,2018-03-16,27.1,15.1,27.62,10.73,104.0,東勢新伯公光電,115.8
440,2018-03-17,30.3,4.25,20.62,13.09,169.0,東勢新伯公光電,115.8
441,2018-03-18,31.85,15.5,33.9,14.43,317.0,東勢新伯公光電,115.8
442,2018-03-19,36.65,12.0,33.57,14.5,324.0,東勢新伯公光電,115.8
443,2018-03-20,34.9,0.0,6.96,5.57,327.0,東勢新伯公光電,115.8
444,2018-03-21,40.45,3.65,18.66,15.52,148.0,東勢新伯公光電,115.8
445,2018-03-22,35.8,0.0,1.96,1.0,327.0,東勢新伯公光電,115.8
446,2018-03-23,40.4,11.55,29.92,14.6,459.0,東勢新伯公光電,115.8
447,2018-03-24,40.55,14.5,29.65,12.89,462.0,東勢新伯公光電,115.8
448,2018-03-25,36.8,13.25,24.82,10.8,415.0,東勢新伯公光電,115.8
449,2018-03-26,26.85,14.25,24.27,8.6,310.0,東勢新伯公光電,115.8
450,2018-03-27,26.15,5.8,17.06,8.26,378.0,東勢新伯公光電,115.8
451,2018-03-28,22.05,12.85,26.85,11.44,369.0,東勢新伯公光電,115.8
452,2018-03-29,30.55,8.95,24.05,10.94,292.0,東勢新伯公光電,115.8
453,2018-03-30,30.55,14.55,33.76,15.0,409.0,東勢新伯公光電,115.8
454,2018-03-31,36.7,12.45,34.64,14.18,384.0,東勢新伯公光電,115.8
455,2018-04-01,39.5,4.75,22.73,14.38,310.0,東勢新伯公光電,115.8
456,2018-04-02,39.8,8.25,31.51,19.36,218.0,東勢新伯公光電,115.8
457,2018-04-03,40.95,10.7,30.76,17.44,205.0,東勢新伯公光電,115.8
458,2018-04-04,39.4,1.65,14.5,10.26,338.0,東勢新伯公光電,115.8
459,2018-04-05,39.7,10.65,25.08,11.5,300.0,東勢新伯公光電,115.8
460,2018-04-06,32.55,5.55,18.02,8.82,286.0,東勢新伯公光電,115.8
461,2018-04-07,27.85,4.15,14.29,8.04,46.0,東勢新伯公光電,115.8
462,2018-04-08,27.05,12.95,24.37,10.69,507.0,東勢新伯公光電,115.8
463,2018-04-09,26.65,0.45,9.44,7.72,475.0,東勢新伯公光電,115.8
464,2018-04-10,25.25,14.95,32.41,13.92,510.0,東勢新伯公光電,115.8
465,2018-04-11,34.25,0.9,13.84,9.93,437.0,東勢新伯公光電,115.8
466,2018-04-12,41.35,13.5,36.12,17.48,250.0,東勢新伯公光電,115.8
467,2018-04-13,40.3,11.85,34.22,14.54,437.0,東勢新伯公光電,115.8
468,2018-04-14,19.2,2.7,10.28,3.52,394.0,東勢新伯公光電,115.8
469,2018-04-15,16.65,3.8,12.22,3.82,384.0,東勢新伯公光電,115.8
470,2018-04-16,14.5,0.0,2.2,1.7,305.0,東勢新伯公光電,115.8
471,2018-04-17,21.3,0.65,9.16,4.02,262.0,東勢新伯公光電,115.8
472,2018-04-18,24.75,9.85,15.24,7.76,461.0,東勢新伯公光電,115.8
473,2018-04-19,26.5,7.65,23.24,11.0,284.0,東勢新伯公光電,115.8
474,2018-04-20,24.25,4.0,15.98,11.81,306.0,東勢新伯公光電,115.8
475,2018-04-21,27.35,7.75,23.06,11.84,327.0,東勢新伯公光電,115.8
476,2018-04-22,26.3,2.3,13.5,8.37,296.0,東勢新伯公光電,115.8
477,2018-04-23,27.4,6.85,18.74,7.45,462.0,東勢新伯公光電,115.8
478,2018-04-24,23.65,9.35,18.6,7.54,130.0,東勢新伯公光電,115.8
479,2018-04-25,15.9,1.25,9.11,3.91,249.0,東勢新伯公光電,115.8
480,2018-04-26,16.8,0.0,2.59,1.7,236.0,東勢新伯公光電,115.8
481,2018-04-27,10.2,0.0,2.66,1.8,208.0,東勢新伯公光電,115.8
482,2018-04-28,18.75,2.9,12.02,4.74,185.0,東勢新伯公光電,115.8
483,2018-04-29,14.2,0.0,2.35,1.31,244.0,東勢新伯公光電,115.8
484,2018-04-30,25.45,0.6,11.44,4.92,286.0,東勢新伯公光電,115.8
485,2018-05-01,27.0,6.15,22.08,9.0,365.0,東勢新伯公光電,115.8
486,2018-05-02,24.65,3.45,15.48,6.54,555.0,東勢新伯公光電,115.8
487,2018-05-03,26.5,5.45,19.36,8.0,393.0,東勢新伯公光電,115.8
488,2018-05-04,25.2,5.25,15.88,7.99,179.0,東勢新伯公光電,115.8
489,2018-05-05,24.1,7.45,17.96,7.16,322.0,東勢新伯公光電,115.8
490,2018-05-06,23.0,7.5,14.85,5.99,476.0,東勢新伯公光電,115.8
491,2018-05-07,21.1,6.45,14.48,5.62,238.0,東勢新伯公光電,115.8
492,2018-05-08,19.55,4.25,10.74,4.82,171.0,東勢新伯公光電,115.8
493,2018-05-09,20.75,9.6,20.16,8.38,64.0,東勢新伯公光電,115.8
494,2018-05-10,14.15,0.0,0.56,1.22,492.0,東勢新伯公光電,115.8
495,2018-05-11,22.8,8.9,22.34,9.07,430.0,東勢新伯公光電,115.8
496,2018-05-12,19.35,0.0,6.6,4.16,347.0,東勢新伯公光電,115.8
497,2018-05-13,26.05,6.7,22.48,9.73,420.0,東勢新伯公光電,115.8
498,2018-05-14,26.55,4.65,19.07,9.8,438.0,東勢新伯公光電,115.8
499,2018-05-15,27.2,5.1,17.22,8.44,458.0,東勢新伯公光電,115.8
500,2018-05-16,25.3,2.6,15.71,7.16,449.0,東勢新伯公光電,115.8
501,2018-05-17,25.0,3.8,11.88,4.07,556.0,東勢新伯公光電,115.8
502,2018-05-18,21.3,9.1,16.77,6.3,516.0,東勢新伯公光電,115.8
503,2018-05-19,13.95,2.35,8.22,3.93,474.0,東勢新伯公光電,115.8
504,2018-05-20,18.55,6.75,12.55,4.28,271.0,東勢新伯公光電,115.8
505,2018-05-21,17.0,7.55,14.8,5.95,287.0,東勢新伯公光電,115.8
506,2018-05-22,20.8,7.6,18.42,7.77,373.0,東勢新伯公光電,115.8
507,2018-05-23,29.2,10.1,30.72,12.55,428.0,東勢新伯公光電,115.8
508,2018-05-24,40.95,7.4,28.05,12.48,224.0,東勢新伯公光電,115.8
509,2018-05-25,38.4,3.0,15.96,10.6,515.0,東勢新伯公光電,115.8
510,2018-05-26,42.2,9.2,30.43,16.59,500.0,東勢新伯公光電,115.8
511,2018-05-27,41.95,11.65,32.22,13.94,564.0,東勢新伯公光電,115.8
512,2018-05-28,39.55,13.8,35.53,15.17,509.0,東勢新伯公光電,115.8
513,2018-05-29,35.85,7.55,21.55,10.15,367.0,東勢新伯公光電,115.8
514,2018-05-30,35.65,0.65,9.38,6.4,430.0,東勢新伯公光電,115.8
515,2018-05-31,31.85,12.6,22.74,9.59,485.0,東勢新伯公光電,115.8
516,2018-06-01,19.35,0.55,7.69,4.26,343.0,東勢新伯公光電,115.8
517,2018-06-02,27.1,14.2,27.08,10.67,406.0,東勢新伯公光電,115.8
518,2018-06-03,27.85,2.25,19.15,9.54,444.0,東勢新伯公光電,115.8
519,2018-06-04,29.2,0.9,10.92,6.2,447.0,東勢新伯公光電,115.8
520,2018-06-05,38.75,11.4,33.3,15.66,386.0,東勢新伯公光電,115.8
521,2018-06-06,37.85,1.65,20.58,11.68,452.0,東勢新伯公光電,115.8
522,2018-06-07,40.45,8.5,27.52,14.35,347.0,東勢新伯公光電,115.8
523,2018-06-08,36.1,0.0,3.32,2.04,365.0,東勢新伯公光電,115.8
524,2018-06-09,41.35,12.8,32.12,15.05,468.0,東勢新伯公光電,115.8
525,2018-06-10,40.25,6.3,19.58,10.57,312.0,東勢新伯公光電,115.8
526,2018-06-11,36.4,14.25,26.64,11.75,206.0,東勢新伯公光電,115.8
527,2018-06-12,27.35,13.5,22.91,8.55,330.0,東勢新伯公光電,115.8
528,2018-06-13,23.7,1.55,11.7,5.43,454.0,東勢新伯公光電,115.8
529,2018-06-14,23.35,4.6,16.1,8.83,267.0,東勢新伯公光電,115.8
530,2018-06-15,22.0,0.15,3.89,1.93,214.0,東勢新伯公光電,115.8
531,2018-06-16,30.85,2.3,21.38,9.83,500.0,東勢新伯公光電,115.8
532,2018-06-17,37.6,11.9,34.22,15.3,239.0,東勢新伯公光電,115.8
533,2018-06-18,36.1,0.15,7.6,7.91,155.0,東勢新伯公光電,115.8
534,2018-06-19,39.65,9.5,28.56,15.47,64.0,東勢新伯公光電,115.8
535,2018-06-20,40.35,9.6,30.99,15.58,65.0,東勢新伯公光電,115.8
536,2018-06-21,38.25,2.0,16.97,12.5,277.0,東勢新伯公光電,115.8
537,2018-06-22,38.9,9.7,24.08,11.3,222.0,東勢新伯公光電,115.8
538,2018-06-23,34.25,9.65,23.49,10.75,277.0,東勢新伯公光電,115.8
539,2018-06-24,28.6,9.85,19.91,8.41,365.0,東勢新伯公光電,115.8
540,2018-06-25,27.45,7.9,20.31,9.81,351.0,東勢新伯公光電,115.8
541,2018-06-26,29.25,12.85,25.99,11.21,299.0,東勢新伯公光電,115.8
542,2018-06-27,26.2,15.5,32.31,13.67,463.0,東勢新伯公光電,115.8
543,2018-06-28,30.1,3.25,21.26,11.25,335.0,東勢新伯公光電,115.8
544,2018-06-29,34.4,0.45,9.54,8.91,490.0,東勢新伯公光電,115.8
545,2018-06-30,40.35,9.3,30.21,12.96,288.0,東勢新伯公光電,115.8
546,2018-07-01,19.95,8.45,15.6,5.03,334.0,東勢新伯公光電,115.8
547,2018-07-02,15.85,2.05,7.58,3.97,42.0,東勢新伯公光電,115.8
548,2018-07-03,13.6,0.0,1.52,1.04,75.0,東勢新伯公光電,115.8
549,2018-07-04,22.85,7.9,22.65,7.4,133.0,東勢新伯公光電,115.8
550,2018-07-05,24.7,5.65,12.91,6.67,148.0,東勢新伯公光電,115.8
551,2018-07-06,26.4,7.05,22.6,8.21,391.0,東勢新伯公光電,115.8
552,2018-07-07,24.55,4.4,17.5,9.82,379.0,東勢新伯公光電,115.8
553,2018-07-08,26.5,4.45,15.76,8.68,301.0,東勢新伯公光電,115.8
554,2018-07-09,25.9,2.2,13.28,6.76,524.0,東勢新伯公光電,115.8
555,2018-07-10,28.5,7.1,18.99,9.14,336.0,東勢新伯公光電,115.8
556,2018-07-11,23.4,10.0,19.05,8.0,159.0,東勢新伯公光電,115.8
557,2018-07-12,13.95,0.4,5.57,3.7,229.0,東勢新伯公光電,115.8
558,2018-07-13,17.0,0.0,1.0,0.96,230.0,東勢新伯公光電,115.8
559,2018-07-14,11.85,0.0,5.63,2.99,399.0,東勢新伯公光電,115.8
560,2018-07-15,14.1,0.0,3.54,1.95,254.0,東勢新伯公光電,115.8
561,2018-07-16,17.2,8.65,24.55,9.95,274.0,東勢新伯公光電,115.8
562,2018-07-17,22.9,1.1,10.8,7.11,357.0,東勢新伯公光電,115.8
563,2018-07-18,27.15,7.95,25.04,9.72,319.0,東勢新伯公光電,115.8
564,2018-07-19,25.5,6.35,21.04,10.48,327.0,東勢新伯公光電,115.8
565,2018-07-20,26.85,5.65,19.05,8.04,317.0,東勢新伯公光電,115.8
566,2018-07-21,24.45,3.1,13.73,6.68,316.0,東勢新伯公光電,115.8
567,2018-07-22,24.0,8.45,20.23,7.06,270.0,東勢新伯公光電,115.8
568,2018-07-23,23.45,8.65,17.72,7.0,278.0,東勢新伯公光電,115.8
569,2018-07-24,20.2,7.55,15.06,5.82,240.0,東勢新伯公光電,115.8
570,2018-07-25,19.95,6.95,14.13,5.64,291.0,東勢新伯公光電,115.8
571,2018-07-26,18.65,9.1,19.5,7.82,301.0,東勢新伯公光電,115.8
572,2018-07-27,14.55,0.25,5.82,3.31,258.0,東勢新伯公光電,115.8
573,2018-07-28,23.45,10.2,22.41,8.02,374.0,東勢新伯公光電,115.8
574,2018-07-29,20.65,0.1,7.83,6.11,370.0,東勢新伯公光電,115.8
575,2018-07-30,26.2,2.7,17.06,9.96,387.0,東勢新伯公光電,115.8
576,2018-07-31,27.05,6.1,21.16,9.68,465.0,東勢新伯公光電,115.8
577,2018-08-01,26.4,2.05,13.05,7.43,457.0,東勢新伯公光電,115.8
578,2018-08-02,25.55,5.25,17.62,7.76,404.0,東勢新伯公光電,115.8
579,2018-08-03,24.85,4.8,14.42,5.56,247.0,東勢新伯公光電,115.8
580,2018-08-04,21.15,10.15,18.89,6.63,371.0,東勢新伯公光電,115.8
581,2018-08-05,15.0,8.25,14.68,5.38,340.0,東勢新伯公光電,115.8
582,2018-08-06,18.05,9.6,16.44,5.2,371.0,東勢新伯公光電,115.8
583,2018-08-07,16.4,9.55,17.52,6.94,290.0,東勢新伯公光電,115.8
584,2018-08-08,21.0,6.55,17.13,7.02,376.0,東勢新伯公光電,115.8
585,2018-08-09,30.85,10.1,28.91,10.96,246.0,東勢新伯公光電,115.8
586,2018-08-10,41.4,8.9,30.58,13.14,425.0,東勢新伯公光電,115.8
587,2018-08-11,36.2,0.0,6.87,5.28,268.0,東勢新伯公光電,115.8
588,2018-08-12,42.35,8.95,30.06,15.49,376.0,東勢新伯公光電,115.8
589,2018-08-13,41.75,9.1,31.08,15.42,274.0,東勢新伯公光電,115.8
590,2018-08-14,40.6,14.1,32.14,12.61,247.0,東勢新伯公光電,115.8
591,2018-08-15,35.85,4.55,18.17,9.06,200.0,東勢新伯公光電,115.8
592,2018-08-16,31.9,3.0,13.74,7.69,314.0,東勢新伯公光電,115.8
593,2018-08-17,29.2,0.0,7.32,4.37,384.0,東勢新伯公光電,115.8
594,2018-08-18,12.65,0.0,4.46,2.78,195.0,東勢新伯公光電,115.8
595,2018-08-19,27.55,11.65,24.95,9.98,204.0,東勢新伯公光電,115.8
596,2018-08-20,28.3,6.8,22.76,9.41,317.0,東勢新伯公光電,115.8
597,2018-08-21,30.15,3.5,20.58,10.5,326.0,東勢新伯公光電,115.8
598,2018-08-22,39.4,9.5,32.72,16.51,202.0,東勢新伯公光電,115.8
599,2018-08-23,38.45,8.55,28.92,15.3,191.0,東勢新伯公光電,115.8
600,2018-08-24,41.15,10.85,31.66,13.31,159.0,東勢新伯公光電,115.8
601,2018-08-25,38.85,3.5,20.06,11.86,218.0,東勢新伯公光電,115.8
602,2018-08-26,40.9,9.3,25.08,10.42,140.0,東勢新伯公光電,115.8
603,2018-08-27,40.85,3.2,18.24,9.76,204.0,東勢新伯公光電,115.8
604,2018-08-28,32.5,5.75,17.85,9.64,268.0,東勢新伯公光電,115.8
605,2018-08-29,26.85,14.3,23.78,8.3,229.0,東勢新伯公光電,115.8
606,2018-08-30,24.85,12.85,24.02,9.34,235.0,東勢新伯公光電,115.8
607,2018-08-31,24.5,5.4,14.32,7.6,323.0,東勢新伯公光電,115.8
608,2018-09-01,22.25,16.4,36.07,14.01,243.0,東勢新伯公光電,115.8
609,2018-09-02,32.5,6.1,26.18,11.08,433.0,東勢新伯公光電,115.8
610,2018-09-03,36.1,3.0,22.22,13.5,467.0,東勢新伯公光電,115.8
611,2018-09-04,34.25,0.0,5.56,4.06,497.0,東勢新伯公光電,115.8
612,2018-09-05,40.55,8.25,29.2,16.9,282.0,東勢新伯公光電,115.8
613,2018-09-06,39.9,12.95,35.1,16.97,222.0,東勢新伯公光電,115.8
614,2018-09-07,39.5,12.1,29.5,14.74,254.0,東勢新伯公光電,115.8
615,2018-09-08,37.4,5.45,18.03,8.99,322.0,東勢新伯公光電,115.8
616,2018-09-09,33.45,3.35,15.01,9.36,255.0,東勢新伯公光電,115.8
617,2018-09-10,28.5,14.1,23.62,10.24,313.0,東勢新伯公光電,115.8
618,2018-09-11,27.45,10.6,19.75,7.76,224.0,東勢新伯公光電,115.8
619,2018-09-12,28.25,12.25,25.29,11.6,357.0,東勢新伯公光電,115.8
620,2018-09-13,26.8,15.6,30.95,12.76,272.0,東勢新伯公光電,115.8
621,2018-09-14,27.8,2.15,14.49,8.62,371.0,東勢新伯公光電,115.8
622,2018-09-15,32.15,3.95,20.13,11.36,65.0,東勢新伯公光電,115.8
623,2018-09-16,39.45,5.8,25.04,13.4,197.0,東勢新伯公光電,115.8
624,2018-09-17,18.65,9.4,16.58,4.6,452.0,東勢新伯公光電,115.8
625,2018-09-18,11.95,0.4,4.14,3.69,291.0,東勢新伯公光電,115.8
626,2018-09-19,16.5,1.9,9.1,4.72,268.0,東勢新伯公光電,115.8
627,2018-09-20,23.85,5.25,18.57,5.96,300.0,東勢新伯公光電,115.8
628,2018-09-21,24.4,6.2,12.74,7.18,367.0,東勢新伯公光電,115.8
629,2018-09-22,26.3,5.8,19.64,9.43,444.0,東勢新伯公光電,115.8
630,2018-09-23,25.85,7.4,22.13,10.2,326.0,東勢新伯公光電,115.8
631,2018-09-24,27.0,6.25,20.78,11.24,447.0,東勢新伯公光電,115.8
632,2018-09-25,26.2,1.45,10.68,5.15,371.0,東勢新伯公光電,115.8
633,2018-09-26,27.6,4.1,15.09,5.9,471.0,東勢新伯公光電,115.8
634,2018-09-27,23.4,7.25,15.32,6.5,367.0,東勢新伯公光電,115.8
635,2018-09-28,13.15,0.0,3.46,1.66,329.0,東勢新伯公光電,115.8
636,2018-09-29,11.2,0.0,1.63,1.13,415.0,東勢新伯公光電,115.8
637,2018-09-30,15.05,1.2,10.38,0.0,459.0,東勢新伯公光電,115.8
638,2018-10-01,12.55,0.85,8.85,3.86,416.0,東勢新伯公光電,115.8
639,2018-10-02,18.35,10.3,26.8,9.29,461.0,東勢新伯公光電,115.8
640,2018-10-03,20.7,0.0,3.82,2.48,464.0,東勢新伯公光電,115.8
