,Date,Temp,UV,SunShineHour,GlobalRad,date,HaveEmpty,degree,station
278,,28.7,9.05,7.4,16.44,2017-10-06,False,0.0,金門塔山光電
279,,28.4,7.44,4.3,12.16,2017-10-07,False,0.0,金門塔山光電
280,,28.3,8.79,5.4,13.95,2017-10-08,False,0.0,金門塔山光電
281,,29.2,5.35,0.0,7.48,2017-10-09,False,0.0,金門塔山光電
282,,30.4,9.17,8.2,16.82,2017-10-10,False,0.0,金門塔山光電
283,,30.1,8.58,9.6,17.13,2017-10-11,False,0.0,金門塔山光電
284,,28.7,7.32,8.5,15.5,2017-10-12,False,0.0,金門塔山光電
285,,26.6,8.28,3.9,12.7,2017-10-13,False,0.0,金門塔山光電
286,,25.3,4.57,0.0,4.86,2017-10-14,False,0.0,金門塔山光電
287,,24.7,6.19,0.4,7.17,2017-10-15,False,0.0,金門塔山光電
288,,26.3,6.46,1.8,9.69,2017-10-16,False,0.0,金門塔山光電
289,,25.9,5.93,0.6,9.92,2017-10-17,False,0.0,金門塔山光電
290,,26.0,6.43,1.6,10.44,2017-10-18,False,0.0,金門塔山光電
291,,25.7,6.46,2.1,11.84,2017-10-19,False,0.0,金門塔山光電
292,,25.1,5.7,0.0,8.11,2017-10-20,False,0.0,金門塔山光電
293,,24.0,7.08,8.1,15.34,2017-10-21,False,0.0,金門塔山光電
294,,22.4,7.44,10.3,16.96,2017-10-22,False,0.0,金門塔山光電
295,,22.8,7.23,10.3,16.58,2017-10-23,False,0.0,金門塔山光電
296,,22.5,7.06,9.8,15.86,2017-10-24,False,0.0,金門塔山光電
297,,22.2,7.11,10.2,16.47,2017-10-25,False,0.0,金門塔山光電
298,,23.2,7.48,10.2,16.3,2017-10-26,False,0.0,金門塔山光電
299,,23.1,6.68,10.0,15.47,2017-10-27,False,0.0,金門塔山光電
300,,22.3,6.02,9.5,15.4,2017-10-28,False,0.0,金門塔山光電
301,,22.6,6.06,9.5,15.03,2017-10-29,False,0.0,金門塔山光電
302,,20.6,6.0,8.5,14.95,2017-10-30,False,0.0,金門塔山光電
303,,20.7,6.7,7.1,14.58,2017-10-31,False,0.0,金門塔山光電
304,,22.1,6.7,8.9,14.58,2017-11-01,False,0.0,金門塔山光電
305,,22.9,4.99,1.4,9.33,2017-11-02,False,0.0,金門塔山光電
306,,23.8,5.55,2.4,10.8,2017-11-03,False,0.0,金門塔山光電
307,,21.2,5.26,1.0,7.98,2017-11-04,False,0.0,金門塔山光電
308,,19.9,4.62,0.5,7.45,2017-11-05,False,0.0,金門塔山光電
309,,23.1,5.49,2.0,8.73,2017-11-06,False,0.0,金門塔山光電
310,,23.3,5.8,0.4,6.93,2017-11-07,False,0.0,金門塔山光電
311,,24.0,7.69,4.2,11.5,2017-11-08,False,0.0,金門塔山光電
312,,23.5,6.31,7.3,13.13,2017-11-09,False,0.0,金門塔山光電
313,,24.1,6.52,6.9,13.01,2017-11-10,False,0.0,金門塔山光電
314,,22.2,5.29,1.3,7.22,2017-11-11,False,0.0,金門塔山光電
315,,21.6,5.54,1.4,9.56,2017-11-12,False,0.0,金門塔山光電
316,,20.6,4.42,0.5,6.9,2017-11-13,False,0.0,金門塔山光電
317,,22.5,6.12,5.0,11.47,2017-11-14,False,0.0,金門塔山光電
318,,22.2,4.93,4.5,10.93,2017-11-15,False,0.0,金門塔山光電
319,,22.9,6.15,6.7,12.13,2017-11-16,False,0.0,金門塔山光電
320,,22.7,6.62,7.1,13.6,2017-11-17,False,0.0,金門塔山光電
321,,20.0,1.37,0.4,1.45,2017-11-18,False,0.0,金門塔山光電
322,,16.5,3.34,0.0,4.56,2017-11-19,False,0.0,金門塔山光電
323,,17.3,3.38,0.1,5.15,2017-11-20,False,0.0,金門塔山光電
324,,18.8,5.74,3.0,10.71,2017-11-21,False,0.0,金門塔山光電
325,,20.4,6.36,5.6,12.44,2017-11-22,False,0.0,金門塔山光電
326,,18.0,5.77,7.4,13.42,2017-11-23,False,0.0,金門塔山光電
327,,15.6,2.96,0.0,4.35,2017-11-24,False,0.0,金門塔山光電
328,,13.8,1.57,0.0,2.54,2017-11-25,False,0.0,金門塔山光電
329,,17.3,2.4,0.0,3.71,2017-11-26,False,0.0,金門塔山光電
330,,19.3,5.75,4.8,10.34,2017-11-27,False,0.0,金門塔山光電
331,,22.2,4.29,1.3,7.35,2017-11-28,False,0.0,金門塔山光電
332,,21.9,4.12,1.1,6.14,2017-11-29,False,0.0,金門塔山光電
333,,20.2,4.56,2.3,8.51,2017-11-30,False,0.0,金門塔山光電
334,,18.2,5.37,6.1,11.47,2017-12-01,False,0.0,金門塔山光電
335,,19.3,5.46,6.2,12.05,2017-12-02,False,0.0,金門塔山光電
336,,20.0,5.5,9.5,13.76,2017-12-03,False,0.0,金門塔山光電
337,,18.8,5.09,8.0,12.3,2017-12-04,False,0.0,金門塔山光電
338,,16.1,4.62,7.3,11.39,2017-12-05,False,0.0,金門塔山光電
339,,15.2,4.09,4.9,10.38,2017-12-06,False,0.0,金門塔山光電
340,,16.3,2.9,1.7,6.19,2017-12-07,False,0.0,金門塔山光電
341,,15.1,3.94,8.4,11.38,2017-12-08,False,0.0,金門塔山光電
342,,13.2,4.67,8.3,11.9,2017-12-09,False,0.0,金門塔山光電
