,Date,Temp,UV,SunShineHour,GlobalRad,date,HaveEmpty,degree,station
288,,26.4,7.57,4.9,12.4,2017-10-16,False,2108.0,大潭電廠光電
289,,24.9,2.26,0.0,3.03,2017-10-17,False,676.0,大潭電廠光電
290,,24.3,2.51,0.0,2.73,2017-10-18,False,483.0,大潭電廠光電
291,,23.9,1.92,0.0,2.46,2017-10-19,False,461.0,大潭電廠光電
292,,22.2,2.01,0.0,1.66,2017-10-20,False,315.0,大潭電廠光電
293,,22.3,3.33,0.4,4.66,2017-10-21,False,868.0,大潭電廠光電
294,,20.9,6.11,6.3,15.5,2017-10-22,False,2519.0,大潭電廠光電
295,,21.8,6.73,4.5,12.73,2017-10-23,False,2127.0,大潭電廠光電
296,,21.9,4.76,2.9,9.96,2017-10-24,False,1300.0,大潭電廠光電
297,,22.8,7.55,9.9,19.38,2017-10-25,False,3238.0,大潭電廠光電
298,,22.8,7.68,10.1,18.97,2017-10-26,False,3009.0,大潭電廠光電
299,,22.8,5.62,3.8,12.55,2017-10-27,False,1824.0,大潭電廠光電
300,,22.2,3.44,1.3,8.02,2017-10-28,False,1213.0,大潭電廠光電
301,,22.4,6.8,8.2,17.15,2017-10-29,False,2747.0,大潭電廠光電
302,,19.8,2.18,1.5,3.49,2017-10-30,False,592.0,大潭電廠光電
303,,21.4,7.16,6.7,15.81,2017-10-31,False,2556.0,大潭電廠光電
304,,23.4,7.25,9.4,18.14,2017-11-01,False,2889.0,大潭電廠光電
305,,23.5,4.16,0.0,5.18,2017-11-02,False,1068.0,大潭電廠光電
306,,22.3,2.74,0.0,3.3,2017-11-03,False,516.0,大潭電廠光電
307,,20.4,2.11,0.0,2.48,2017-11-04,False,334.0,大潭電廠光電
308,,21.4,6.42,6.1,13.65,2017-11-05,False,2159.0,大潭電廠光電
309,,24.3,5.46,3.1,10.66,2017-11-06,False,1750.0,大潭電廠光電
310,,24.7,6.58,7.4,15.32,2017-11-07,False,201.0,大潭電廠光電
311,,22.7,4.46,0.5,7.28,2017-11-08,False,173.0,大潭電廠光電
312,,23.7,6.54,6.1,14.63,2017-11-09,False,2296.0,大潭電廠光電
313,,24.4,7.1,7.8,15.05,2017-11-10,False,2658.0,大潭電廠光電
314,,21.4,2.43,0.0,1.81,2017-11-11,False,347.0,大潭電廠光電
315,,21.6,5.17,0.1,8.27,2017-11-12,False,1203.0,大潭電廠光電
316,,22.0,1.48,0.0,1.68,2017-11-13,False,301.0,大潭電廠光電
317,,22.3,3.27,0.1,4.12,2017-11-14,False,679.0,大潭電廠光電
318,,23.3,6.26,2.6,9.98,2017-11-15,False,1766.0,大潭電廠光電
319,,24.4,6.51,8.8,15.53,2017-11-16,False,2838.0,大潭電廠光電
320,,23.1,6.38,4.8,12.67,2017-11-17,False,1442.0,大潭電廠光電
321,,19.6,1.14,0.0,1.13,2017-11-18,False,245.0,大潭電廠光電
322,,17.7,3.23,0.0,4.65,2017-11-19,False,751.0,大潭電廠光電
323,,18.4,2.03,0.0,2.73,2017-11-20,False,481.0,大潭電廠光電
324,,20.7,4.32,1.2,9.18,2017-11-21,False,1553.0,大潭電廠光電
325,,18.9,1.4,0.0,1.85,2017-11-22,False,354.0,大潭電廠光電
326,,16.8,1.51,0.0,1.53,2017-11-23,False,272.0,大潭電廠光電
327,,17.9,2.6,0.0,3.89,2017-11-24,False,409.0,大潭電廠光電
328,,18.1,1.37,0.0,1.02,2017-11-25,False,281.0,大潭電廠光電
329,,20.1,1.99,0.0,2.1,2017-11-26,False,359.0,大潭電廠光電
330,,21.9,6.21,6.4,13.97,2017-11-27,False,2638.0,大潭電廠光電
